carriers,locs,lookup_loc_carriers
power,Botswana,"Botswana::demand_power::power,Botswana::OCGT::power,Botswana::ElectricTransmission132kV:Zimbabwe::power,Botswana::ElectricTransmission400kV:SudAfrica::power,Botswana::Coal::power,Botswana::DieselEngine::power,Botswana::ElectricTransmission400kV:Zimbabwe::power,Botswana::ElectricTransmission132kV:SudAfrica::power"
power,Moz-North-Center,"Moz-North-Center::ElectricTransmission533kV:SudAfrica::power,Moz-North-Center::DieselEngine::power,Moz-North-Center::ElectricTransmission400kV:Zimbabwe::power,Moz-North-Center::OCGT::power,Moz-North-Center::demand_power::power,Moz-North-Center::hydroD::power"
power,Moz-South,"Moz-South::hydro::power,Moz-South::DieselEngine::power,Moz-South::demand_power::power,Moz-South::ElectricTransmission400kV:SudAfrica::power,Moz-South::GasEngine::power,Moz-South::ElectricTransmission275kV:SudAfrica::power,Moz-South::OCGT::power"
power,Namibia,"Namibia::hydro::power,Namibia::demand_power::power,Namibia::Coal::power,Namibia::ElectricTransmission132kV:Zambia::power,Namibia::DieselEngine::power,Namibia::ElectricTransmission275kV:SudAfrica::power,Namibia::ElectricTransmission400kV:SudAfrica::power"
power,SudAfrica,"SudAfrica::hydro::power,SudAfrica::ElectricTransmission275kV:Namibia::power,SudAfrica::Wind::power,SudAfrica::Coal::power,SudAfrica::OCGT::power,SudAfrica::PV::power,SudAfrica::Nuclear::power,SudAfrica::ElectricTransmission275kV:Moz-South::power,SudAfrica::ElectricTransmission400kV:Moz-South::power,SudAfrica::ElectricTransmission132kV:Botswana::power,SudAfrica::ElectricTransmission400kV:Namibia::power,SudAfrica::demand_power::power,SudAfrica::ElectricTransmission400kV:Botswana::power,SudAfrica::ElectricTransmission533kV:Moz-North-Center::power"
power,Zambia,"Zambia::DieselEngine::power,Zambia::hydroC::power,Zambia::Coal::power,Zambia::hydro::power,Zambia::hydroA::power,Zambia::PV::power,Zambia::demand_power::power,Zambia::ElectricTransmission132kV:Namibia::power,Zambia::hydroB::power,Zambia::ElectricTransmission330kV:Zimbabwe::power,Zambia::HFO::power"
power,Zimbabwe,"Zimbabwe::ElectricTransmission132kV:Botswana::power,Zimbabwe::ElectricTransmission400kV:Moz-North-Center::power,Zimbabwe::ElectricTransmission400kV:Botswana::power,Zimbabwe::hydroC::power,Zimbabwe::demand_power::power,Zimbabwe::Coal::power,Zimbabwe::Biomass::power,Zimbabwe::ElectricTransmission330kV:Zambia::power,Zimbabwe::Coal_old::power"
waterA,Zambia,"Zambia::supply_waterA::waterA,Zambia::spillageA::waterA,Zambia::ConversionPlusA::waterA,Zambia::storageA::waterA"
waterB,Zambia,"Zambia::spillageA::waterB,Zambia::spillageB::waterB,Zambia::supply_waterB::waterB,Zambia::ConversionPlusA::waterB,Zambia::ConversionPlusB::waterB,Zambia::storageB::waterB"
waterC,Zambia,"Zambia::ConversionPlusC::waterC,Zambia::supply_waterC::waterC,Zambia::WaterCTransmission:Zimbabwe::waterC,Zambia::spillageC::waterC,Zambia::storageC::waterC"
waterC,Zimbabwe,"Zimbabwe::WaterCTransmission:Zambia::waterC,Zimbabwe::ConversionPlusC::waterC"
waterD,Moz-North-Center,"Moz-North-Center::hydroD::waterD,Moz-North-Center::WaterDTransmission:Zimbabwe::waterD,Moz-North-Center::WaterDTransmission:Zambia::waterD,Moz-North-Center::storageD::waterD,Moz-North-Center::supply_waterD::waterD,Moz-North-Center::spillageD::waterD"
waterD,Zambia,"Zambia::spillageB::waterD,Zambia::spillageC::waterD,Zambia::ConversionPlusC::waterD,Zambia::ConversionPlusB::waterD,Zambia::WaterDTransmission:Moz-North-Center::waterD"
waterD,Zimbabwe,"Zimbabwe::ConversionPlusC::waterD,Zimbabwe::WaterDTransmission:Moz-North-Center::waterD"
waterE,Moz-North-Center,Moz-North-Center::spillageD::waterE
water_to_hpA,Zambia,"Zambia::hydroA::water_to_hpA,Zambia::ConversionPlusA::water_to_hpA"
water_to_hpB,Zambia,"Zambia::ConversionPlusB::water_to_hpB,Zambia::hydroB::water_to_hpB"
water_to_hpC,Zambia,"Zambia::ConversionPlusC::water_to_hpC,Zambia::hydroC::water_to_hpC"
water_to_hpC,Zimbabwe,"Zimbabwe::hydroC::water_to_hpC,Zimbabwe::ConversionPlusC::water_to_hpC"
