timesteps,Zambia
2005-01-01 00:00:00,1.6715507746655937e-08
2005-01-01 01:00:00,1.6715563371481796e-08
2005-01-01 02:00:00,1.6715618996598732e-08
2005-01-01 03:00:00,1.6715674622006764e-08
2005-01-01 04:00:00,1.6715730247705884e-08
2005-01-01 05:00:00,1.6715791363244728e-08
2005-01-01 06:00:00,1.6715887402362202e-08
2005-01-01 07:00:00,1.6716002021525248e-08
2005-01-01 08:00:00,1.6716107314865016e-08
2005-01-01 09:00:00,1.6716186231647257e-08
2005-01-01 10:00:00,1.6716258972833783e-08
2005-01-01 11:00:00,1.6716359564321015e-08
2005-01-01 12:00:00,1.6716478763231206e-08
2005-01-01 13:00:00,1.6716570069198924e-08
2005-01-01 14:00:00,1.671663892917051e-08
2005-01-01 15:00:00,1.671670311878058e-08
2005-01-01 16:00:00,1.6716773590520134e-08
2005-01-01 17:00:00,1.6716860333162197e-08
2005-01-01 18:00:00,1.6716998242315317e-08
2005-01-01 19:00:00,1.6717199711369488e-08
2005-01-01 20:00:00,1.671736552726598e-08
2005-01-01 21:00:00,1.6717469335454247e-08
2005-01-01 22:00:00,1.6717535933631583e-08
2005-01-01 23:00:00,1.6717591569000864e-08
2005-01-02 00:00:00,1.6717647204661363e-08
2005-01-02 01:00:00,1.6717702840613075e-08
2005-01-02 02:00:00,1.671775847685601e-08
2005-01-02 03:00:00,1.6717814113390178e-08
2005-01-02 04:00:00,1.671786975021557e-08
2005-01-02 05:00:00,1.671793087729373e-08
2005-01-02 06:00:00,1.67180269301947e-08
2005-01-02 07:00:00,1.6718141564266343e-08
2005-01-02 08:00:00,1.6718246874847544e-08
2005-01-02 09:00:00,1.671832581829895e-08
2005-01-02 10:00:00,1.6718398600874352e-08
2005-01-02 11:00:00,1.6718499225802703e-08
2005-01-02 12:00:00,1.671861845268081e-08
2005-01-02 13:00:00,1.671870978221846e-08
2005-01-02 14:00:00,1.671877866359375e-08
2005-01-02 15:00:00,1.671884288125446e-08
2005-01-02 16:00:00,1.6718913373747396e-08
2005-01-02 17:00:00,1.6719000132880566e-08
2005-01-02 18:00:00,1.6719138059353266e-08
2005-01-02 19:00:00,1.6719339550509438e-08
2005-01-02 20:00:00,1.6719505385825944e-08
2005-01-02 21:00:00,1.6719609208769145e-08
2005-01-02 22:00:00,1.6719675818901913e-08
2005-01-02 23:00:00,1.6719731465401913e-08
2005-01-03 00:00:00,1.6719787112193264e-08
2005-01-03 01:00:00,1.6719842759275966e-08
2005-01-03 02:00:00,1.671989840665003e-08
2005-01-03 03:00:00,1.671995405431546e-08
2005-01-03 04:00:00,1.6720009702272254e-08
2005-01-03 05:00:00,1.672006535052043e-08
2005-01-03 06:00:00,1.672014447010396e-08
2005-01-03 07:00:00,1.672031182534754e-08
2005-01-03 08:00:00,1.672046358277117e-08
2005-01-03 09:00:00,1.6720582875487805e-08
2005-01-03 10:00:00,1.6720706049063983e-08
2005-01-03 11:00:00,1.6720831810708995e-08
2005-01-03 12:00:00,1.6720957568635003e-08
2005-01-03 13:00:00,1.6721035313968223e-08
2005-01-03 14:00:00,1.672110147927112e-08
2005-01-03 15:00:00,1.6721159154423247e-08
2005-01-03 16:00:00,1.672122536232689e-08
2005-01-03 17:00:00,1.672132914173193e-08
2005-01-03 18:00:00,1.6721473165450568e-08
2005-01-03 19:00:00,1.6721647041399178e-08
2005-01-03 20:00:00,1.6721798855039623e-08
2005-01-03 21:00:00,1.6721865093957847e-08
2005-01-03 22:00:00,1.6721920751840526e-08
2005-01-03 23:00:00,1.6721976410014694e-08
2005-01-04 00:00:00,1.672203206848035e-08
2005-01-04 01:00:00,1.6722087727237495e-08
2005-01-04 02:00:00,1.6722143386286148e-08
2005-01-04 03:00:00,1.6722199045626296e-08
2005-01-04 04:00:00,1.672225470525796e-08
2005-01-04 05:00:00,1.672231036518113e-08
2005-01-04 06:00:00,1.6722389493945682e-08
2005-01-04 07:00:00,1.6722556859462287e-08
2005-01-04 08:00:00,1.6722708630682773e-08
2005-01-04 09:00:00,1.6722827940927507e-08
2005-01-04 10:00:00,1.672295113838013e-08
2005-01-04 11:00:00,1.6723076923504764e-08
2005-01-04 12:00:00,1.6723202699456778e-08
2005-01-04 13:00:00,1.6723280453834016e-08
2005-01-04 14:00:00,1.6723346621145855e-08
2005-01-04 15:00:00,1.6723404296751783e-08
2005-01-04 16:00:00,1.6723470508068826e-08
2005-01-04 17:00:00,1.672357430008956e-08
2005-01-04 18:00:00,1.6723718342433908e-08
2005-01-04 19:00:00,1.6723892239391446e-08
2005-01-04 20:00:00,1.672404407229982e-08
2005-01-04 21:00:00,1.6724110323731658e-08
2005-01-04 22:00:00,1.6724165993292887e-08
2005-01-04 23:00:00,1.6724221663145743e-08
2005-01-05 00:00:00,1.672427733329022e-08
2005-01-05 01:00:00,1.6724333003726338e-08
2005-01-05 02:00:00,1.6724388674454096e-08
2005-01-05 03:00:00,1.6724444345473496e-08
2005-01-05 04:00:00,1.6724500016784545e-08
2005-01-05 05:00:00,1.6724555688387253e-08
2005-01-05 06:00:00,1.6724634831417562e-08
2005-01-05 07:00:00,1.672480222026449e-08
2005-01-05 08:00:00,1.6724954014508167e-08
2005-01-05 09:00:00,1.6725073351925268e-08
2005-01-05 10:00:00,1.6725196574130392e-08
2005-01-05 11:00:00,1.6725322381942428e-08
2005-01-05 12:00:00,1.6725448186764925e-08
2005-01-05 13:00:00,1.6725525973707973e-08
2005-01-05 14:00:00,1.6725592177478475e-08
2005-01-05 15:00:00,1.672564988497454e-08
2005-01-05 16:00:00,1.6725716120295618e-08
2005-01-05 17:00:00,1.6725819931650065e-08
2005-01-05 18:00:00,1.6725963992714705e-08
2005-01-05 19:00:00,1.6726137910690876e-08
2005-01-05 20:00:00,1.67262897628761e-08
2005-01-05 21:00:00,1.672635602682731e-08
2005-01-05 22:00:00,1.6726411708072473e-08
